image,level
DS001003-1-001001combined_224_pixelbmp,DS
DS001003-2-001001combined_224_pixelbmp,DS
DS001003-3-001001combined_224_pixelbmp,DS
DS001003-4-001001combined_224_pixelbmp,DS
DS001003-5-001001combined_224_pixelbmp,DS
DS001005-1-001001combined_224_pixelbmp,DS
DS001005-2-001001combined_224_pixelbmp,DS
DS001005-3-001001combined_224_pixelbmp,DS
DS001005-4-001001combined_224_pixelbmp,DS
DS001005-5-001001combined_224_pixelbmp,DS
DS001007-1-001001combined_224_pixelbmp,DS
DS001007-2-001001combined_224_pixelbmp,DS
DS001007-3-001001combined_224_pixelbmp,DS
DS001007-4-001001combined_224_pixelbmp,DS
DS001007-5-001001combined_224_pixelbmp,DS
DS001009-1-001001combined_224_pixelbmp,DS
DS001009-2-001001combined_224_pixelbmp,DS
DS001009-3-001001combined_224_pixelbmp,DS
DS001009-4-001001combined_224_pixelbmp,DS
DS001009-5-001001combined_224_pixelbmp,DS
DS001011-1-001001combined_224_pixelbmp,DS
DS001011-2-001001combined_224_pixelbmp,DS
DS001011-3-001001combined_224_pixelbmp,DS
DS001011-4-001001combined_224_pixelbmp,DS
DS001011-5-001001combined_224_pixelbmp,DS
DS001013-1-001001combined_224_pixelbmp,DS
DS001013-2-001001combined_224_pixelbmp,DS
DS001013-3-001001combined_224_pixelbmp,DS
DS001013-4-001001combined_224_pixelbmp,DS
DS001013-5-001001combined_224_pixelbmp,DS
DS001015-1-001001combined_224_pixelbmp,DS
DS001015-2-001001combined_224_pixelbmp,DS
DS001015-3-001001combined_224_pixelbmp,DS
DS001015-4-001001combined_224_pixelbmp,DS
DS001015-5-001001combined_224_pixelbmp,DS
DS001017-1-001001combined_224_pixelbmp,DS
DS001017-2-001001combined_224_pixelbmp,DS
DS001017-3-001001combined_224_pixelbmp,DS
DS001017-4-001001combined_224_pixelbmp,DS
DS001017-5-001001combined_224_pixelbmp,DS
DS001019-1-001001combined_224_pixelbmp,DS
DS001019-2-001001combined_224_pixelbmp,DS
DS001019-3-001001combined_224_pixelbmp,DS
DS001019-4-001001combined_224_pixelbmp,DS
DS001019-5-001001combined_224_pixelbmp,DS
DS001021-1-001001combined_224_pixelbmp,DS
DS001021-2-001001combined_224_pixelbmp,DS
DS001021-3-001001combined_224_pixelbmp,DS
DS001021-4-001001combined_224_pixelbmp,DS
DS001021-5-001001combined_224_pixelbmp,DS
DS001023-1-001001combined_224_pixelbmp,DS
DS001023-2-001001combined_224_pixelbmp,DS
DS001023-3-001001combined_224_pixelbmp,DS
DS001023-4-001001combined_224_pixelbmp,DS
DS001023-5-001001combined_224_pixelbmp,DS
DS002003-1-001001combined_224_pixelbmp,DS
DS002003-2-001001combined_224_pixelbmp,DS
DS002003-3-001001combined_224_pixelbmp,DS
DS002003-4-001001combined_224_pixelbmp,DS
DS002003-5-001001combined_224_pixelbmp,DS
DS002005-1-001001combined_224_pixelbmp,DS
DS002005-2-001001combined_224_pixelbmp,DS
DS002005-3-001001combined_224_pixelbmp,DS
DS002005-4-001001combined_224_pixelbmp,DS
DS002005-5-001001combined_224_pixelbmp,DS
DS002007-1-001001combined_224_pixelbmp,DS
DS002007-2-001001combined_224_pixelbmp,DS
DS002007-3-001001combined_224_pixelbmp,DS
DS002007-4-001001combined_224_pixelbmp,DS
DS002007-5-001001combined_224_pixelbmp,DS
DS002009-1-001001combined_224_pixelbmp,DS
DS002009-2-001001combined_224_pixelbmp,DS
DS002009-3-001001combined_224_pixelbmp,DS
DS002009-4-001001combined_224_pixelbmp,DS
DS002009-5-001001combined_224_pixelbmp,DS
DS002011-1-001001combined_224_pixelbmp,DS
DS002011-2-001001combined_224_pixelbmp,DS
DS002011-3-001001combined_224_pixelbmp,DS
DS002011-4-001001combined_224_pixelbmp,DS
DS002011-5-001001combined_224_pixelbmp,DS
DS002013-1-001001combined_224_pixelbmp,DS
DS002013-2-001001combined_224_pixelbmp,DS
DS002013-3-001001combined_224_pixelbmp,DS
DS002013-4-001001combined_224_pixelbmp,DS
DS002013-5-001001combined_224_pixelbmp,DS
DS002015-1-001001combined_224_pixelbmp,DS
DS002015-2-001001combined_224_pixelbmp,DS
DS002015-3-001001combined_224_pixelbmp,DS
DS002015-4-001001combined_224_pixelbmp,DS
DS002015-5-001001combined_224_pixelbmp,DS
DS002017-1-001001combined_224_pixelbmp,DS
DS002017-2-001001combined_224_pixelbmp,DS
DS002017-3-001001combined_224_pixelbmp,DS
DS002017-4-001001combined_224_pixelbmp,DS
DS002017-5-001001combined_224_pixelbmp,DS
DS002019-1-001001combined_224_pixelbmp,DS
DS002019-2-001001combined_224_pixelbmp,DS
DS002019-3-001001combined_224_pixelbmp,DS
DS002019-4-001001combined_224_pixelbmp,DS
DS002019-5-001001combined_224_pixelbmp,DS
DS002021-1-001001combined_224_pixelbmp,DS
DS002021-2-001001combined_224_pixelbmp,DS
DS002021-3-001001combined_224_pixelbmp,DS
DS002021-4-001001combined_224_pixelbmp,DS
DS002021-5-001001combined_224_pixelbmp,DS
DS002023-1-001001combined_224_pixelbmp,DS
DS002023-2-001001combined_224_pixelbmp,DS
DS002023-3-001001combined_224_pixelbmp,DS
DS002023-4-001001combined_224_pixelbmp,DS
DS002023-5-001001combined_224_pixelbmp,DS
DS003003-1-001001combined_224_pixelbmp,DS
DS003003-2-001001combined_224_pixelbmp,DS
DS003003-3-001001combined_224_pixelbmp,DS
DS003003-4-001001combined_224_pixelbmp,DS
DS003003-5-001001combined_224_pixelbmp,DS
DS003005-1-001001combined_224_pixelbmp,DS
DS003005-2-001001combined_224_pixelbmp,DS
DS003005-3-001001combined_224_pixelbmp,DS
DS003005-4-001001combined_224_pixelbmp,DS
DS003005-5-001001combined_224_pixelbmp,DS
DS003007-1-001001combined_224_pixelbmp,DS
DS003007-2-001001combined_224_pixelbmp,DS
DS003007-3-001001combined_224_pixelbmp,DS
DS003007-4-001001combined_224_pixelbmp,DS
DS003007-5-001001combined_224_pixelbmp,DS
DS003009-1-001001combined_224_pixelbmp,DS
DS003009-2-001001combined_224_pixelbmp,DS
DS003009-3-001001combined_224_pixelbmp,DS
DS003009-4-001001combined_224_pixelbmp,DS
DS003009-5-001001combined_224_pixelbmp,DS
DS003011-1-001001combined_224_pixelbmp,DS
DS003011-2-001001combined_224_pixelbmp,DS
DS003011-3-001001combined_224_pixelbmp,DS
DS003011-4-001001combined_224_pixelbmp,DS
DS003011-5-001001combined_224_pixelbmp,DS
DS003013-1-001001combined_224_pixelbmp,DS
DS003013-2-001001combined_224_pixelbmp,DS
DS003013-3-001001combined_224_pixelbmp,DS
DS003013-4-001001combined_224_pixelbmp,DS
DS003013-5-001001combined_224_pixelbmp,DS
DS003015-1-001001combined_224_pixelbmp,DS
DS003015-2-001001combined_224_pixelbmp,DS
DS003015-3-001001combined_224_pixelbmp,DS
DS003015-4-001001combined_224_pixelbmp,DS
DS003015-5-001001combined_224_pixelbmp,DS
DS003017-1-001001combined_224_pixelbmp,DS
DS003017-2-001001combined_224_pixelbmp,DS
DS003017-3-001001combined_224_pixelbmp,DS
DS003017-4-001001combined_224_pixelbmp,DS
DS003017-5-001001combined_224_pixelbmp,DS
DS003019-1-001001combined_224_pixelbmp,DS
DS003019-2-001001combined_224_pixelbmp,DS
DS003019-3-001001combined_224_pixelbmp,DS
DS003019-4-001001combined_224_pixelbmp,DS
DS003019-5-001001combined_224_pixelbmp,DS
DS003021-1-001001combined_224_pixelbmp,DS
DS003021-2-001001combined_224_pixelbmp,DS
DS003021-3-001001combined_224_pixelbmp,DS
DS003021-4-001001combined_224_pixelbmp,DS
DS003021-5-001001combined_224_pixelbmp,DS
DS003023-1-001001combined_224_pixelbmp,DS
DS003023-2-001001combined_224_pixelbmp,DS
DS003023-3-001001combined_224_pixelbmp,DS
DS003023-4-001001combined_224_pixelbmp,DS
DS003023-5-001001combined_224_pixelbmp,DS
DS004003-1-001001combined_224_pixelbmp,DS
DS004003-2-001001combined_224_pixelbmp,DS
